TIME,Solar_Power
2020-11-20 13:00:30,39863.0
2020-11-20 14:00:20,33265.0
2020-11-20 15:00:09,22433.0
2020-11-20 16:00:07,7835.0
2020-11-21 07:42:38,3590.0
2020-11-21 08:00:32,12062.0
2020-11-21 09:00:17,25600.0
2020-11-21 10:00:28,36371.0
2020-11-21 11:00:32,41730.0
2020-11-21 12:00:03,43339.0
2020-11-21 13:00:08,39960.0
2020-11-21 14:00:11,33347.0
2020-11-21 15:00:14,22320.0
2020-11-21 16:00:18,8438.0
2020-11-21 17:00:17,3150.0
2020-11-22 07:46:49,3509.0
2020-11-22 08:00:29,12033.0
2020-11-22 09:00:23,25645.0
2020-11-22 10:00:20,33845.0
2020-11-22 11:00:10,38278.0
2020-11-22 12:00:32,33364.0
2020-11-22 13:00:18,31380.0
2020-11-22 14:00:07,19139.0
2020-11-22 15:00:27,16572.0
2020-11-22 16:00:18,5062.0
2020-11-23 07:42:04,3584.0
2020-11-23 08:00:22,13665.0
2020-11-23 09:00:33,18015.0
2020-11-23 10:00:04,21617.0
2020-11-23 11:00:27,32780.0
2020-11-23 12:00:09,24412.0
2020-11-23 13:00:25,25390.0
2020-11-23 14:00:29,16699.0
2020-11-23 15:00:01,11297.0
2020-11-23 16:00:04,6614.0
2020-11-24 07:51:49,3361.0
2020-11-24 08:00:15,6393.0
2020-11-24 09:00:21,10416.0
2020-11-24 10:00:08,23144.0
2020-11-24 11:00:10,22490.0
2020-11-24 12:00:09,22111.0
2020-11-24 13:00:13,9698.0
2020-11-24 14:00:29,8231.0
2020-11-24 15:00:08,6463.0
2020-11-24 16:00:17,3650.0
2020-11-25 07:30:14,4401.0
2020-11-25 08:00:05,8717.0
2020-11-25 09:00:24,22078.0
2020-11-25 10:00:29,32971.0
2020-11-25 11:00:35,26527.0
2020-11-25 12:00:35,30625.0
2020-11-25 13:00:26,18963.0
2020-11-25 14:00:07,32082.0
2020-11-25 15:00:33,13113.0
2020-11-25 16:00:16,4786.0
2020-11-26 08:01:48,4661.0
2020-11-26 09:00:29,21691.0
2020-11-26 10:00:21,34023.0
2020-11-26 11:00:13,28764.0
2020-11-26 12:00:09,26764.0
2020-11-26 13:02:52,25808.0
2020-11-26 14:00:26,10770.0
2020-11-26 15:00:18,18778.0
2020-11-26 16:00:07,4582.0
2020-11-27 07:44:39,3319.0
2020-11-27 08:00:02,9765.0
2020-11-27 09:00:01,26129.0
2020-11-27 10:00:18,35564.0
2020-11-27 11:00:33,41000.0
2020-11-27 12:00:27,40779.0
2020-11-27 13:00:22,38630.0
2020-11-27 14:00:13,32339.0
2020-11-27 15:00:07,21625.0
2020-11-27 16:00:33,8025.0
2020-11-28 07:42:18,3278.0
2020-11-28 08:00:32,9248.0
2020-11-28 09:00:23,25241.0
2020-11-28 10:00:19,34771.0
2020-11-28 11:00:21,39887.0
2020-11-28 12:00:11,40854.0
2020-11-28 13:00:04,38924.0
2020-11-28 14:00:24,31363.0
2020-11-28 15:00:13,21125.0
2020-11-28 16:00:06,7687.0
2020-11-29 07:52:19,3439.0
2020-11-29 08:00:18,9138.0
2020-11-29 09:00:33,25532.0
2020-11-29 10:00:14,35073.0
2020-11-29 11:00:29,40383.0
2020-11-29 12:00:27,41365.0
2020-11-29 13:00:01,38443.0
2020-11-29 14:00:29,31866.0
2020-11-29 15:00:18,21228.0
2020-11-29 16:00:16,7886.0
2020-11-30 07:44:47,3176.0
2020-11-30 08:00:09,7680.0
2020-11-30 09:00:05,24791.0
2020-11-30 10:00:13,34181.0
2020-11-30 11:00:08,37853.0
2020-11-30 12:00:06,40429.0
2020-11-30 13:00:07,34019.0
2020-11-30 14:00:10,32165.0
2020-11-30 15:00:19,17938.0
2020-11-30 16:00:21,4478.0
2020-12-01 08:09:58,9677.0
2020-12-01 09:00:20,24414.0
2020-12-01 10:00:07,33921.0
2020-12-01 11:00:25,39395.0
2020-12-01 12:00:33,40686.0
2020-12-01 13:00:14,38218.0
2020-12-01 14:00:03,32209.0
2020-12-01 15:00:17,21254.0
2020-12-01 16:00:42,7712.0
2020-12-02 07:47:41,3131.0
2020-12-02 08:00:29,8359.0
2020-12-02 09:00:48,24758.0
2020-12-02 10:00:15,34339.0
2020-12-02 11:00:18,39887.0
2020-12-02 12:01:06,41319.0
2020-12-02 13:00:28,39073.0
2020-12-02 14:00:36,32187.0
2020-12-02 15:00:09,21698.0
2020-12-02 16:00:29,9256.0
2020-12-03 08:06:40,8577.0
2020-12-03 09:00:16,24662.0
2020-12-03 10:01:23,34371.0
2020-12-03 11:00:25,39917.0
2020-12-03 12:00:13,40678.0
2020-12-03 13:00:14,38610.0
2020-12-03 14:01:07,31437.0
2020-12-03 15:00:28,21233.0
2020-12-03 16:00:28,7723.0
2020-12-04 07:53:00,2919.0
2020-12-04 08:00:33,6267.0
2020-12-04 09:04:47,24411.0
2020-12-04 10:00:34,33868.0
2020-12-04 11:00:07,39041.0
2020-12-04 12:00:15,40400.0
2020-12-04 13:00:25,37755.0
2020-12-04 14:00:01,31753.0
2020-12-04 15:00:03,20919.0
2020-12-04 16:02:24,4953.0
2020-12-05 07:55:38,2887.0
2020-12-05 08:00:12,7387.0
2020-12-05 09:00:30,23813.0
2020-12-05 10:00:29,33450.0
2020-12-05 11:00:18,38138.0
2020-12-05 14:42:34,27819.0
2020-12-05 15:00:14,20880.0
2020-12-05 16:00:10,7261.0
2020-12-06 07:51:19,3115.0
2020-12-06 08:00:25,6936.0
2020-12-06 09:00:20,23228.0
2020-12-06 10:00:16,33133.0
2020-12-06 11:00:24,38204.0
2020-12-06 12:00:26,39443.0
2020-12-06 13:00:20,37043.0
2020-12-06 14:00:17,30802.0
2020-12-06 15:00:16,20315.0
2020-12-06 16:00:13,7417.0
2020-12-07 07:53:17,3037.0
2020-12-07 08:00:10,6664.0
2020-12-07 09:00:23,23267.0
2020-12-07 10:00:10,32800.0
2020-12-07 11:00:10,38119.0
2020-12-07 12:00:04,39720.0
2020-12-07 13:00:15,37344.0
2020-12-07 14:00:32,30985.0
2020-12-07 15:00:20,20753.0
2020-12-07 16:00:09,7306.0
2020-12-08 08:22:11,8134.0
2020-12-08 09:00:03,23372.0
2020-12-08 10:00:13,33190.0
2020-12-08 11:00:25,38626.0
2020-12-08 12:00:08,39553.0
2020-12-08 13:00:15,36981.0
2020-12-08 14:00:32,30743.0
2020-12-08 15:00:01,20386.0
2020-12-08 16:00:18,7099.0
2020-12-09 07:54:19,3363.0
2020-12-09 08:00:02,5827.0
2020-12-09 09:01:01,20123.0
2020-12-09 10:00:27,32161.0
2020-12-09 11:00:15,37116.0
2020-12-09 12:00:11,38393.0
2020-12-09 13:00:07,35712.0
2020-12-09 14:00:17,29420.0
2020-12-09 15:00:33,11919.0
2020-12-09 16:00:00,4333.0
2020-12-10 08:07:01,5915.0
2020-12-10 09:00:01,8812.0
2020-12-10 10:00:02,10179.0
2020-12-10 11:00:08,18429.0
2020-12-10 12:00:30,22029.0
2020-12-10 13:00:15,26205.0
2020-12-10 14:00:19,18107.0
2020-12-10 15:00:23,13859.0
2020-12-10 16:00:32,5521.0
2020-12-11 08:07:30,5225.0
2020-12-11 09:00:10,9597.0
2020-12-11 10:00:27,9353.0
2020-12-11 11:00:01,8839.0
2020-12-11 12:00:36,14655.0
2020-12-11 13:00:08,11685.0
2020-12-11 14:00:32,8129.0
2020-12-11 15:00:07,5149.0
2020-12-11 16:00:13,3421.0
2020-12-12 08:48:16,3090.0
2020-12-12 09:00:15,5014.0
2020-12-12 10:00:20,6567.0
2020-12-12 11:00:20,17597.0
2020-12-12 12:00:24,35290.0
2020-12-12 13:00:25,26712.0
2020-12-12 14:00:22,20260.0
2020-12-12 15:00:24,16561.0
2020-12-12 16:00:28,5671.0
2020-12-13 08:01:59,6756.0
2020-12-13 09:00:16,14285.0
2020-12-13 10:00:15,25859.0
2020-12-13 11:00:23,29867.0
2020-12-13 12:00:09,23418.0
2020-12-13 13:00:04,34109.0
2020-12-13 14:00:01,12422.0
2020-12-13 15:25:18,4615.0
2020-12-13 16:00:02,3625.0
2020-12-14 11:30:15,3742.0
2020-12-14 12:00:00,3398.0
2020-12-14 13:00:16,3994.0
2020-12-14 14:00:26,3995.0
2020-12-14 15:00:03,3743.0
2020-12-15 10:45:35,3768.0
2020-12-15 11:00:29,3113.0
2020-12-15 12:00:14,3406.0
2020-12-15 13:00:25,3571.0
2020-12-15 14:00:25,3636.0
2020-12-15 15:07:51,2223.0
2020-12-16 11:35:20,3462.0
2020-12-16 12:00:02,3105.0
2020-12-16 13:00:03,3775.0
2020-12-16 14:00:15,3803.0
2020-12-16 15:00:17,3544.0
2020-12-16 16:00:20,3091.0
2020-12-18 10:41:28,2223.0
2020-12-18 11:30:00,3981.0
2020-12-18 12:00:16,3624.0
2020-12-18 13:00:18,4544.0
2020-12-18 14:00:23,7754.0
2020-12-18 15:00:26,6833.0
2020-12-18 16:00:33,3939.0
2020-12-19 09:24:08,8525.0
2020-12-19 10:00:04,11756.0
2020-12-19 11:00:30,11939.0
2020-12-19 12:00:03,14384.0
2020-12-19 13:00:28,15609.0
2020-12-19 14:00:26,13520.0
2020-12-19 15:00:21,9949.0
2020-12-19 16:00:08,4170.0
2020-12-20 08:12:30,4625.0
2020-12-20 09:00:34,8335.0
2020-12-20 10:00:01,10787.0
2020-12-20 11:00:02,12822.0
2020-12-20 12:00:09,10915.0
2020-12-20 13:00:06,8572.0
2020-12-20 14:00:05,6750.0
2020-12-20 15:00:11,3796.0
2020-12-20 16:00:27,3312.0
2020-12-21 08:52:30,3806.0
2020-12-21 09:37:54,8084.0
2020-12-21 10:00:13,10822.0
2020-12-21 11:00:23,19722.0
2020-12-21 12:08:34,39078.0
2020-12-21 13:00:06,36428.0
2020-12-21 14:00:12,30004.0
2020-12-21 15:00:22,20998.0
2020-12-21 16:00:22,7344.0
2020-12-22 08:11:16,3835.0
2020-12-22 09:01:29,7047.0
2020-12-22 10:00:16,3909.0
2020-12-22 11:00:15,6079.0
2020-12-22 12:00:07,7207.0
2020-12-22 13:00:02,23111.0
2020-12-22 14:00:32,18455.0
2020-12-22 15:00:32,5612.0
2020-12-22 16:00:32,3522.0
2020-12-23 08:57:58,3736.0
2020-12-23 09:00:15,7959.0
2020-12-23 10:00:28,10544.0
2020-12-23 11:00:27,30627.0
2020-12-23 12:00:13,41864.0
2020-12-24 08:01:55,4133.0
2020-12-24 09:00:31,22473.0
2020-12-24 10:00:27,33186.0
2020-12-24 11:00:02,39602.0
2020-12-24 12:00:15,41089.0
2020-12-24 13:00:20,39517.0
2020-12-24 14:00:12,33379.0
2020-12-24 15:00:26,22746.0
2020-12-24 16:00:30,8001.0
2020-12-25 07:58:53,2892.0
2020-12-25 08:00:01,4125.0
2020-12-25 09:00:30,21174.0
2020-12-25 10:00:25,32829.0
2020-12-25 11:00:32,38659.0
2020-12-25 12:00:12,40729.0
2020-12-25 13:00:25,38768.0
2020-12-25 14:00:04,32407.0
2020-12-25 15:00:21,20909.0
2020-12-25 16:00:19,6905.0
2020-12-26 08:14:24,4043.0
2020-12-26 09:00:28,7947.0
2020-12-26 10:00:32,8784.0
2020-12-26 11:00:04,8069.0
2020-12-26 12:00:35,5995.0
2020-12-26 13:00:24,3457.0
2020-12-26 14:00:20,3499.0
2020-12-26 15:00:08,3228.0
2020-12-27 09:40:43,3413.0
2020-12-27 10:00:20,3405.0
2020-12-27 11:02:05,5941.0
2020-12-27 12:00:10,8539.0
2020-12-27 13:13:06,11352.0
2020-12-27 14:00:00,20738.0
2020-12-27 15:00:01,15126.0
2020-12-27 16:00:33,6543.0
2020-12-28 08:06:43,5496.0
2020-12-28 09:00:20,11585.0
2020-12-28 10:00:09,19447.0
2020-12-28 11:00:05,30886.0
2020-12-28 12:00:29,25381.0
2020-12-28 13:00:25,19548.0
2020-12-28 14:00:24,16857.0
2020-12-28 15:00:24,10679.0
2020-12-28 16:00:20,5761.0
2020-12-28 17:00:08,2222.0
2020-12-29 08:08:01,3970.0
2020-12-29 09:00:02,21672.0
2020-12-29 10:00:16,33301.0
2020-12-29 11:00:10,39793.0
2020-12-29 12:00:30,42417.0
2020-12-29 13:00:31,40051.0
2020-12-29 14:00:05,33983.0
2020-12-29 15:00:05,23623.0
2020-12-29 16:00:36,8861.0
2020-12-29 17:00:35,4347.0
2020-12-30 08:24:15,4224.0
2020-12-30 09:00:02,19867.0
2020-12-30 10:00:01,28005.0
2020-12-30 11:00:24,18436.0
2020-12-30 12:00:08,16420.0
2020-12-30 13:00:13,15636.0
2020-12-30 14:00:14,12112.0
2020-12-30 15:00:05,8236.0
2020-12-30 16:00:05,3644.0
2020-12-31 08:34:08,3410.0
2020-12-31 09:00:04,3642.0
2020-12-31 10:00:06,5283.0
2020-12-31 11:00:35,7870.0
2020-12-31 12:00:04,10605.0
2020-12-31 13:00:30,13916.0
2020-12-31 14:00:25,9538.0
2020-12-31 15:00:16,6690.0
2020-12-31 16:00:09,3799.0
2021-01-01 08:20:56,3944.0
2021-01-01 09:00:11,7755.0
2021-01-01 10:00:35,10942.0
2021-01-01 11:02:01,13728.0
2021-01-01 12:01:00,17732.0
2021-01-01 13:00:01,15791.0
2021-01-01 14:01:15,17960.0
2021-01-01 15:00:24,18972.0
2021-01-01 16:00:06,8860.0
2021-01-02 08:27:10,3442.0
2021-01-02 09:00:23,5806.0
2021-01-02 11:35:43,15130.0
2021-01-02 12:08:30,20002.0
2021-01-02 13:00:27,31696.0
2021-01-02 14:00:32,31771.0
2021-01-02 15:00:08,19669.0
2021-01-02 16:22:10,3581.0
2021-01-02 17:00:24,3557.0
2021-01-03 08:29:36,3469.0
2021-01-03 09:01:40,3641.0
2021-01-03 10:00:28,4453.0
2021-01-03 11:00:32,4005.0
2021-01-03 12:00:10,3835.0
2021-01-03 13:00:10,4973.0
2021-01-03 14:00:06,5803.0
2021-01-03 15:00:24,4847.0
2021-01-03 16:00:29,3807.0
2021-01-03 17:00:24,4870.0
2021-01-04 08:25:43,4171.0
2021-01-04 09:00:17,9654.0
2021-01-04 10:00:33,14015.0
2021-01-04 11:00:20,30544.0
2021-01-04 12:00:25,16822.0
2021-01-04 13:00:01,14355.0
2021-01-04 14:00:09,12357.0
2021-01-04 15:00:28,9013.0
2021-01-04 16:00:27,5738.0
2021-01-05 08:21:47,3426.0
2021-01-05 09:00:20,4966.0
2021-01-05 10:00:13,6827.0
2021-01-05 11:00:14,11914.0
2021-01-05 12:00:23,10904.0
2021-01-05 13:00:32,16170.0
2021-01-05 14:00:12,23742.0
2021-01-05 15:00:21,29785.0
2021-01-05 16:00:09,10951.0
2021-01-05 17:00:06,3432.0
2021-01-06 08:03:38,4468.0
2021-01-06 09:00:32,21502.0
2021-01-06 10:00:28,32742.0
2021-01-06 11:00:00,39872.0
2021-01-06 12:00:00,41750.0
2021-01-06 13:00:07,40448.0
2021-01-06 14:00:01,34368.0
2021-01-06 15:00:18,24832.0
2021-01-06 16:00:32,9363.0
2021-01-06 17:00:29,3517.0
2021-01-07 08:24:06,5148.0
2021-01-07 09:00:29,9348.0
2021-01-07 10:00:33,11194.0
2021-01-07 11:00:34,13518.0
2021-01-07 12:00:07,15933.0
2021-01-07 13:00:28,14917.0
2021-01-07 14:00:24,13548.0
2021-01-07 15:00:38,9537.0
2021-01-07 16:00:14,5085.0
2021-01-08 08:05:33,4375.0
2021-01-08 09:00:41,20910.0
2021-01-08 10:00:06,30036.0
2021-01-08 11:00:20,36564.0
2021-01-08 12:00:11,37770.0
2021-01-08 13:00:20,31535.0
2021-01-08 14:00:32,29700.0
2021-01-08 15:00:15,24186.0
2021-01-08 16:00:29,5041.0
2021-01-08 17:00:30,3952.0
2021-01-09 08:04:58,4847.0
2021-01-09 09:00:11,13866.0
2021-01-09 10:00:30,24137.0
2021-01-09 11:00:31,39016.0
2021-01-09 12:00:31,38692.0
2021-01-09 13:00:14,39803.0
2021-01-09 14:00:04,34527.0
2021-01-09 15:00:16,24970.0
2021-01-09 16:00:31,11411.0
2021-01-09 17:00:24,3579.0
2021-01-10 08:02:48,6225.0
2021-01-10 09:00:27,12500.0
2021-01-10 10:00:00,14805.0
2021-01-10 11:00:14,18444.0
2021-01-10 12:00:31,20029.0
2021-01-10 13:00:10,23339.0
2021-01-10 14:00:36,16329.0
2021-01-10 15:00:30,10498.0
2021-01-10 16:00:12,6250.0
2021-01-10 17:00:09,4571.0
2021-01-11 08:03:25,4758.0
2021-01-11 09:00:21,20737.0
2021-01-11 10:00:17,31866.0
2021-01-11 11:00:26,38827.0
2021-01-11 12:00:27,41289.0
2021-01-11 13:00:17,38926.0
2021-01-11 14:05:21,23005.0
2021-01-11 15:00:26,19564.0
2021-01-11 16:00:35,8362.0
2021-01-11 17:00:20,3581.0
2021-01-12 08:14:28,6080.0
2021-01-12 09:00:14,10254.0
2021-01-12 10:00:15,24234.0
2021-01-12 11:00:25,33715.0
2021-01-12 12:00:12,39020.0
2021-01-12 13:00:25,38436.0
2021-01-12 14:00:06,31332.0
2021-01-12 15:00:28,11413.0
2021-01-12 16:00:06,5605.0
2021-01-12 17:00:14,3534.0
2021-01-13 08:17:56,3851.0
2021-01-13 09:00:33,7181.0
2021-01-13 10:00:31,9076.0
2021-01-13 11:06:23,12229.0
2021-01-13 12:00:24,15389.0
2021-01-13 13:01:13,24350.0
2021-01-13 14:00:09,8760.0
2021-01-13 15:00:22,7522.0
2021-01-13 16:00:42,4078.0
2021-01-13 17:00:28,3374.0
2021-01-14 08:06:20,5634.0
2021-01-14 09:00:04,20337.0
2021-01-14 10:00:28,31409.0
2021-01-14 11:00:08,37570.0
2021-01-14 12:00:05,40993.0
2021-01-14 13:00:30,40295.0
2021-01-14 14:00:20,35697.0
2021-01-14 15:00:03,25944.0
2021-01-14 16:00:30,13045.0
2021-01-14 17:00:08,3351.0
2021-01-15 08:13:21,5008.0
2021-01-15 09:00:09,20490.0
2021-01-15 10:00:27,33332.0
2021-01-15 11:00:25,39406.0
2021-01-15 12:00:29,40135.0
2021-01-15 13:00:17,35217.0
2021-01-15 14:00:19,33832.0
2021-01-15 15:00:12,17383.0
2021-01-15 16:00:17,5930.0
2021-01-15 17:00:21,3775.0
2021-01-16 08:42:10,4035.0
2021-01-16 09:00:21,3400.0
2021-01-16 10:01:13,3705.0
2021-01-16 11:00:36,4618.0
2021-01-16 12:03:42,7617.0
2021-01-16 13:11:38,15381.0
2021-01-16 14:00:25,16316.0
2021-01-16 15:00:07,24242.0
2021-01-16 16:00:01,14735.0
2021-01-16 17:00:20,3582.0
2021-01-17 08:05:20,6716.0
2021-01-17 09:00:29,19288.0
2021-01-17 10:00:05,28830.0
2021-01-17 11:00:05,37897.0
2021-01-17 12:00:22,41400.0
2021-01-17 13:00:30,27637.0
2021-01-17 14:06:51,29635.0
2021-01-17 15:00:35,29564.0
2021-01-17 16:00:11,11584.0
2021-01-17 17:00:29,3385.0
2021-01-18 08:03:55,5616.0
2021-01-18 09:00:20,13968.0
2021-01-18 10:00:00,30962.0
2021-01-18 11:00:29,40835.0
2021-01-18 12:00:24,39287.0
2021-01-18 13:00:20,44657.0
2021-01-18 14:00:16,34245.0
2021-01-18 15:00:08,12077.0
2021-01-18 16:00:31,10889.0
2021-01-18 17:00:14,3464.0
2021-01-19 08:03:35,5703.0
2021-01-19 09:00:08,22822.0
2021-01-19 10:00:29,34995.0
2021-01-19 11:00:05,42641.0
2021-01-19 12:00:21,45366.0
2021-01-19 13:00:35,43698.0
2021-01-19 14:00:19,38090.0
2021-01-19 15:00:00,28576.0
2021-01-19 16:00:31,15176.0
2021-01-19 17:00:18,3956.0
2021-01-20 07:58:14,2935.0
2021-01-20 08:00:33,5685.0
2021-01-20 09:00:05,22691.0
2021-01-20 11:00:11,41452.0
2021-01-20 12:00:47,44061.0
2021-01-20 13:00:25,42962.0
2021-01-20 14:00:23,38676.0
2021-01-20 15:00:04,28572.0
2021-01-20 16:00:06,14806.0
2021-01-20 17:00:25,4108.0
2021-01-21 08:05:43,7685.0
2021-01-21 09:00:05,21600.0
2021-01-21 10:00:21,29240.0
2021-01-21 11:00:16,22436.0
2021-01-21 12:00:04,18472.0
2021-01-21 13:00:28,18412.0
2021-01-21 14:00:01,16059.0
2021-01-21 15:00:21,13788.0
2021-01-21 16:00:33,9418.0
2021-01-21 17:00:00,3634.0
2021-01-22 08:33:39,8791.0
2021-01-22 09:00:32,19107.0
2021-01-22 10:00:29,28589.0
2021-01-22 11:00:26,24124.0
2021-01-22 12:00:22,26643.0
2021-01-22 13:00:28,27260.0
2021-01-22 14:00:27,27434.0
2021-01-22 15:00:21,16378.0
2021-01-22 16:00:19,5215.0
2021-01-22 17:00:11,3518.0
2021-01-23 09:24:06,3531.0
2021-01-23 10:01:32,3254.0
2021-01-23 11:00:14,3458.0
2021-01-23 12:00:11,3644.0
2021-01-23 13:00:00,3524.0
2021-01-23 14:00:26,3188.0
2021-01-23 15:04:51,3289.0
2021-01-23 16:00:06,2223.0
2021-01-24 09:26:50,3563.0
2021-01-24 10:00:27,3258.0
2021-01-24 11:00:13,3720.0
2021-01-24 12:00:09,3551.0
2021-01-24 13:00:32,3694.0
2021-01-24 14:00:21,3590.0
2021-01-24 15:00:12,3176.0
2021-01-24 16:00:02,3616.0
2021-01-25 09:20:33,3218.0
2021-01-25 10:00:28,3480.0
2021-01-25 11:00:22,3675.0
2021-01-25 12:00:18,3708.0
2021-01-25 13:00:17,4471.0
2021-01-25 14:00:13,3662.0
2021-01-25 15:00:02,3547.0
2021-01-25 16:00:02,3468.0
2021-01-25 17:00:02,3707.0
2021-01-26 08:58:49,3983.0
2021-01-26 09:00:54,3540.0
2021-01-26 10:00:11,7057.0
2021-01-26 11:09:22,7879.0
2021-01-26 12:38:51,7703.0
2021-01-26 13:00:23,5231.0
2021-01-26 14:00:19,4580.0
2021-01-26 15:00:11,3859.0
2021-01-26 16:00:08,3536.0
2021-01-27 08:42:58,3180.0
2021-01-27 09:00:10,3699.0
2021-01-27 10:00:20,5256.0
2021-01-27 11:00:28,3895.0
2021-01-27 12:00:12,4666.0
2021-01-27 13:00:14,10514.0
2021-01-27 14:00:22,9604.0
2021-01-27 15:00:08,8385.0
2021-01-27 16:00:04,4280.0
2021-01-27 17:00:01,3313.0
2021-01-28 11:20:31,18701.0
2021-01-28 12:00:49,27048.0
2021-01-28 13:00:24,27321.0
2021-01-28 14:00:33,21253.0
2021-01-28 15:00:33,14822.0
2021-01-28 16:00:14,8485.0
2021-01-28 17:00:31,3528.0
2021-01-29 08:12:46,5289.0
2021-01-29 09:00:00,8413.0
2021-01-29 10:00:31,10937.0
2021-01-29 11:00:30,14249.0
2021-01-29 12:00:00,19552.0
2021-01-29 13:00:14,15527.0
2021-01-29 14:00:06,16481.0
2021-01-29 15:00:04,10974.0
2021-01-29 16:00:31,5131.0
2021-01-29 17:00:24,3307.0
2021-01-30 08:42:15,3761.0
2021-01-30 09:00:32,3486.0
2021-01-30 10:00:32,6666.0
2021-01-30 11:00:02,14138.0
2021-01-30 12:00:13,13463.0
2021-01-30 13:00:20,11424.0
2021-01-30 14:03:14,37214.0
2021-01-30 15:00:24,25330.0
2021-01-30 16:00:34,12108.0
2021-01-30 17:00:29,3561.0
2021-01-31 08:44:35,17169.0
2021-01-31 09:00:00,25901.0
2021-01-31 10:00:08,36254.0
2021-01-31 11:00:01,42853.0
2021-01-31 12:13:18,50327.0
2021-01-31 13:00:14,39847.0
2021-01-31 14:00:02,21623.0
2021-01-31 15:00:32,17252.0
2021-01-31 16:00:03,15488.0
2021-01-31 17:00:27,5836.0
2021-02-01 07:54:39,3730.0
2021-02-01 08:00:22,8494.0
2021-02-01 09:00:20,19497.0
2021-02-01 10:00:29,28017.0
2021-02-01 11:00:18,31337.0
2021-02-01 12:00:25,35224.0
2021-02-01 13:01:01,26945.0
2021-02-01 14:00:08,29191.0
2021-02-01 15:00:13,16004.0
2021-02-01 16:00:21,20277.0
2021-02-01 17:00:02,6576.0
2021-02-02 07:56:01,3811.0
2021-02-02 08:00:01,7697.0
2021-02-02 09:00:13,18387.0
2021-02-02 10:00:00,29473.0
2021-02-02 11:00:23,39418.0
2021-02-02 12:00:47,39120.0
2021-02-02 13:00:29,36409.0
2021-02-02 14:00:27,22311.0
2021-02-02 15:00:02,14262.0
2021-02-02 16:00:07,9287.0
2021-02-02 17:07:08,3523.0
2021-02-03 08:33:16,3201.0
2021-02-03 09:00:12,6137.0
2021-02-03 10:00:12,13241.0
2021-02-03 11:00:16,30539.0
2021-02-03 12:18:00,33655.0
2021-02-03 13:00:25,15805.0
2021-02-03 14:00:01,15060.0
2021-02-03 15:00:26,15801.0
2021-02-03 16:00:03,10312.0
2021-02-03 17:00:04,4926.0
2021-02-04 07:44:16,3493.0
2021-02-04 08:00:14,6184.0
2021-02-04 09:00:17,8648.0
2021-02-04 10:00:11,16094.0
2021-02-04 11:00:04,21682.0
2021-02-04 12:00:34,16325.0
2021-02-04 13:00:00,18731.0
2021-02-04 14:00:05,21293.0
2021-02-04 15:00:05,28547.0
2021-02-04 16:00:01,14181.0
2021-02-04 17:00:27,4048.0
2021-02-05 08:32:12,3199.0
2021-02-05 09:00:31,3411.0
2021-02-05 10:13:22,3283.0
2021-02-05 11:00:27,3832.0
2021-02-05 12:00:08,3417.0
2021-02-05 13:05:44,4332.0
2021-02-06 08:59:34,2988.0
2021-02-06 09:00:08,3886.0
2021-02-06 10:00:04,3266.0
2021-02-06 11:00:19,3469.0
2021-02-06 12:00:05,3668.0
2021-02-06 13:00:09,3834.0
2021-02-06 14:00:09,8469.0
2021-02-06 15:00:09,11701.0
2021-02-06 16:00:04,7714.0
2021-02-06 17:00:14,3661.0
2021-02-07 07:45:05,3399.0
2021-02-07 08:00:00,8448.0
2021-02-07 09:00:22,26541.0
2021-02-07 10:00:12,37712.0
2021-02-07 11:00:13,43768.0
2021-02-07 13:59:38,44990.0
2021-02-07 14:00:13,41494.0
2021-02-07 15:00:21,36224.0
2021-02-07 16:00:26,23815.0
2021-02-07 17:00:12,6194.0
2021-02-08 07:56:13,3678.0
2021-02-08 08:00:13,11657.0
2021-02-08 09:00:17,26963.0
2021-02-08 10:00:04,36930.0
2021-02-08 11:00:33,41083.0
2021-02-08 12:34:39,44028.0
2021-02-08 13:21:32,45454.0
2021-02-08 14:17:36,40571.0
2021-02-08 15:00:28,29286.0
2021-02-08 16:00:29,14268.0
2021-02-09 08:39:35,4013.0
2021-02-09 09:00:10,7652.0
2021-02-09 10:00:09,9538.0
2021-02-09 11:00:12,15457.0
2021-02-09 12:00:14,15799.0
2021-02-09 13:00:20,15756.0
2021-02-09 14:00:06,13429.0
2021-02-09 15:00:07,9615.0
2021-02-09 16:00:17,7849.0
2021-02-09 17:27:44,3960.0
2021-02-10 08:36:22,17624.0
2021-02-10 09:00:39,26985.0
2021-02-10 10:00:18,38335.0
2021-02-10 11:00:33,28131.0
2021-02-10 12:00:31,28969.0
2021-02-10 13:00:17,40218.0
2021-02-10 14:00:32,46115.0
2021-02-10 15:00:32,31395.0
2021-02-10 16:00:17,10426.0
2021-02-10 17:00:17,5986.0
2021-02-11 07:53:17,3534.0
2021-02-11 08:00:02,3467.0
2021-02-11 09:00:02,3599.0
2021-02-11 10:00:02,6133.0
2021-02-11 11:00:32,8487.0
2021-02-11 12:00:32,10990.0
2021-02-11 13:00:21,10397.0
2021-02-11 14:00:17,10333.0
2021-02-11 15:00:17,8760.0
2021-02-11 16:00:07,6899.0
2021-02-11 17:00:15,3679.0
2021-02-12 07:44:02,3570.0
2021-02-12 08:57:17,8211.0
2021-02-12 09:00:10,10401.0
2021-02-12 10:00:20,12841.0
2021-02-12 11:00:31,10043.0
2021-02-12 12:00:41,9522.0
2021-02-12 13:00:09,12802.0
2021-02-12 14:00:21,6629.0
